constexpr float FRAME_PERIOD = 20;
constexpr int CSM_N = 12;
struct frame_format {
  uint16_t Pitch;
  uint8_t TL[CSM_N];
  uint16_t Freq[CSM_N];
};
const struct frame_format frame_data[] = {
  {0x0000, {0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f}, {0x00d7, 0x088b, 0x0ff4, 0x175b, 0x1ecc, 0x263c, 0x2c51, 0x319d, 0x36b9, 0x4149, 0x4926, 0x51d5}}, 
  {0x02c3, {0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18}, {0x02c2, 0x0a75, 0x1018, 0x17aa, 0x1c69, 0x2210, 0x26f1, 0x30dd, 0x392d, 0x411c, 0x46bf, 0x4bbf}}, 
  {0x01cb, {0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10}, {0x055d, 0x0a76, 0x0fd9, 0x15d3, 0x1b3f, 0x21d7, 0x26ff, 0x301e, 0x3651, 0x3f0c, 0x45d2, 0x4bcb}}, 
  {0x01cc, {0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x20, 0x00, 0x00}, {0x05ed, 0x0a96, 0x0f9c, 0x1584, 0x1aaa, 0x20a3, 0x257b, 0x2abb, 0x31cb, 0x3a77, 0x472b, 0x512a}}, 
  {0x01cc, {0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x60, 0x60, 0x60}, {0x04ac, 0x0a09, 0x0ee3, 0x1524, 0x1a6a, 0x1ff5, 0x246f, 0x29aa, 0x31dd, 0x3e9f, 0x4874, 0x5189}}, 
  {0x01cb, {0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x60, 0x60, 0x60}, {0x015f, 0x0939, 0x0d01, 0x1450, 0x19ac, 0x1e2b, 0x24a8, 0x297a, 0x32a5, 0x3f74, 0x48ce, 0x51bc}}, 
  {0x01cb, {0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x10, 0x40, 0x40, 0x40}, {0x014a, 0x0881, 0x0c1a, 0x1427, 0x1a25, 0x1f01, 0x258c, 0x2bc3, 0x3355, 0x4014, 0x4918, 0x51c2}}, 
  {0x01ac, {0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x18, 0x30, 0x30, 0x30}, {0x0162, 0x07ad, 0x0c17, 0x14e6, 0x1b77, 0x216a, 0x2825, 0x2f64, 0x362b, 0x40d3, 0x4985, 0x51f3}}, 
  {0x0175, {0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x18, 0x18, 0x18, 0x18}, {0x0130, 0x076b, 0x0c17, 0x15ab, 0x1af4, 0x20e7, 0x293e, 0x2fb9, 0x3925, 0x41c7, 0x49ff, 0x521b}}, 
  {0x0135, {0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x18, 0x18, 0x18, 0x18}, {0x0120, 0x0780, 0x0c73, 0x1587, 0x1abd, 0x2052, 0x2747, 0x2f98, 0x3935, 0x41c7, 0x49fc, 0x5218}}, 
  {0x010f, {0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x10, 0x10, 0x10, 0x10}, {0x012e, 0x076f, 0x0b86, 0x14c8, 0x1b26, 0x209e, 0x2900, 0x2f5f, 0x393c, 0x41cd, 0x4a00, 0x5218}}, 
  {0x00ae, {0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x10, 0x10}, {0x012c, 0x0769, 0x0acb, 0x1393, 0x1a66, 0x20e8, 0x290f, 0x3035, 0x399f, 0x41f3, 0x4a13, 0x521f}}, 
  {0x006a, {0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08}, {0x013f, 0x0759, 0x0a94, 0x13b9, 0x1a82, 0x2140, 0x284c, 0x309d, 0x39b8, 0x4201, 0x4a1c, 0x5221}}, 
  {0x001f, {0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x08, 0x08, 0x08, 0x08}, {0x0197, 0x062e, 0x0a1f, 0x1317, 0x1a44, 0x1fad, 0x2637, 0x2eae, 0x38f0, 0x418c, 0x49dd, 0x520c}}, 
  {0x0000, {0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x10, 0x10, 0x10, 0x10}, {0x01b4, 0x0545, 0x0a81, 0x12ac, 0x1a13, 0x1fe9, 0x240a, 0x2fcf, 0x38c9, 0x4185, 0x49ba, 0x5210}}, 
  {0x0000, {0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x08, 0x08, 0x08}, {0x01f3, 0x04c3, 0x0a81, 0x1267, 0x1a75, 0x21c6, 0x27f8, 0x30e0, 0x3a1a, 0x423b, 0x4a39, 0x522c}}, 
  {0x0000, {0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x20, 0x20, 0x20, 0x40}, {0x021f, 0x0452, 0x09da, 0x123d, 0x19dd, 0x218d, 0x26a9, 0x3085, 0x39b3, 0x41f5, 0x4a03, 0x5217}}, 
  {0x0000, {0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x20, 0x40, 0x40, 0x40}, {0x0201, 0x03e3, 0x09fb, 0x135f, 0x1aef, 0x2197, 0x2818, 0x3184, 0x37d3, 0x419d, 0x49a8, 0x51f8}}, 
  {0x0000, {0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x10, 0x00, 0x00, 0x00}, {0x0209, 0x03c7, 0x0b0e, 0x1375, 0x1ad8, 0x219a, 0x28ff, 0x2fbc, 0x355b, 0x4023, 0x4943, 0x51c8}}, 
  {0x0000, {0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x10}, {0x01dc, 0x03c4, 0x0b7a, 0x142a, 0x1ba4, 0x238c, 0x2b0e, 0x3338, 0x3aac, 0x42b7, 0x4a7f, 0x5240}}, 
  {0x01f5, {0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08}, {0x01b5, 0x03c5, 0x0c35, 0x14b6, 0x1c81, 0x2377, 0x2b6e, 0x3369, 0x3b40, 0x42fa, 0x4aa6, 0x524e}}, 
  {0x0000, {0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x10, 0x20, 0x20, 0x20}, {0x01a2, 0x03a6, 0x0c1d, 0x14a1, 0x1c1a, 0x232a, 0x2af4, 0x325f, 0x3984, 0x4232, 0x4a33, 0x522c}}, 
  {0x0000, {0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x10, 0x10, 0x10, 0x10}, {0x019d, 0x03b1, 0x0d60, 0x14f9, 0x1c74, 0x22fa, 0x2a93, 0x3329, 0x3a58, 0x428c, 0x4a68, 0x523a}}, 
  {0x02ab, {0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x18, 0x18, 0x40, 0x40, 0x00}, {0x0188, 0x03af, 0x0c8c, 0x168c, 0x1c67, 0x22e5, 0x28df, 0x30ae, 0x371a, 0x3ef4, 0x48e9, 0x5182}}, 
  {0x02ab, {0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x20, 0x00, 0x00, 0x00}, {0x019d, 0x03ad, 0x0f40, 0x1672, 0x1df7, 0x231a, 0x29cd, 0x2f72, 0x3781, 0x4045, 0x4961, 0x5232}}, 
  {0x02e2, {0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x20, 0x00, 0x00, 0x00}, {0x018a, 0x03bc, 0x0f20, 0x17b8, 0x1d12, 0x22c2, 0x29ff, 0x2fa8, 0x374f, 0x3f1f, 0x48db, 0x51fc}}, 
  {0x0290, {0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x20, 0x00, 0x00, 0x00}, {0x017e, 0x03a6, 0x0f92, 0x16e1, 0x1cd1, 0x22f4, 0x2b03, 0x3166, 0x36cf, 0x3f55, 0x4812, 0x51c4}}, 
  {0x0210, {0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x20, 0x00, 0x00, 0x00}, {0x014b, 0x02ca, 0x1009, 0x1738, 0x1d82, 0x23de, 0x2a24, 0x30bb, 0x36c1, 0x40cf, 0x48e7, 0x51c3}}, 
  {0x0000, {0x14, 0x14, 0x14, 0x14, 0x14, 0x14, 0x14, 0x14, 0x28, 0x20, 0x20, 0x20}, {0x01a1, 0x0611, 0x0f4e, 0x179d, 0x1db7, 0x23d1, 0x2bdd, 0x3257, 0x3783, 0x41f7, 0x4a0f, 0x5219}}, 
  {0x021a, {0x28, 0x28, 0x28, 0x28, 0x28, 0x28, 0x28, 0x28, 0x50, 0x40, 0x40, 0x00}, {0x019f, 0x07e5, 0x0e93, 0x17d0, 0x1e6e, 0x246b, 0x2bc3, 0x32c2, 0x3744, 0x41fe, 0x4a07, 0x521d}}, 
  {0x0000, {0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f}, {0x01c9, 0x0957, 0x0db8, 0x17bd, 0x1eb2, 0x22b8, 0x2aef, 0x315b, 0x3673, 0x4152, 0x48f7, 0x51df}}, 
  {0x0000, {0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f}, {0x0230, 0x07a3, 0x0e91, 0x1731, 0x1d40, 0x239a, 0x2b56, 0x316e, 0x36c5, 0x41a9, 0x490d, 0x523c}}, 
  {0x0000, {0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f}, {0x0132, 0x0814, 0x10af, 0x18be, 0x1f60, 0x236c, 0x2be7, 0x3257, 0x372b, 0x41cc, 0x492e, 0x522a}}, 
  {0x0000, {0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f}, {0x00fa, 0x0913, 0x106d, 0x1814, 0x1ea6, 0x2519, 0x2c7b, 0x32db, 0x370f, 0x417c, 0x495c, 0x51e0}}, 
  {0x0000, {0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f}, {0x010a, 0x08f2, 0x102b, 0x17d8, 0x1e87, 0x258d, 0x2c62, 0x3291, 0x3716, 0x4187, 0x49ff, 0x523d}}, 
  {0x0000, {0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f}, {0x01dc, 0x07a9, 0x0e26, 0x1723, 0x1e2d, 0x248f, 0x2ba2, 0x31e7, 0x36cc, 0x41fa, 0x49ec, 0x51fd}}, 
  {0x0000, {0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f}, {0x0129, 0x07eb, 0x1029, 0x17cb, 0x1f07, 0x24ce, 0x2c22, 0x322c, 0x3707, 0x419d, 0x49c3, 0x5262}}, 
  {0x0000, {0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f}, {0x011b, 0x09e1, 0x0fbf, 0x1721, 0x1e11, 0x248b, 0x2c79, 0x31bd, 0x36f9, 0x419d, 0x4a23, 0x523d}}, 
  {0x0000, {0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f}, {0x0159, 0x096c, 0x0eb2, 0x165c, 0x1df9, 0x250d, 0x2c72, 0x31de, 0x378a, 0x40d6, 0x498e, 0x51e3}}, 
  {0x0000, {0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f}, {0x01a4, 0x08ca, 0x0dde, 0x1634, 0x1d7e, 0x2494, 0x2b79, 0x325c, 0x36de, 0x40fe, 0x4987, 0x515e}}, 
  {0x0000, {0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f}, {0x01d2, 0x082d, 0x0c85, 0x1692, 0x1e17, 0x2451, 0x2b25, 0x31c9, 0x368f, 0x41d0, 0x4995, 0x51c4}}, 
  {0x0000, {0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f}, {0x0154, 0x07fe, 0x0f30, 0x16c5, 0x1e57, 0x258d, 0x2be9, 0x31f7, 0x3781, 0x4171, 0x49e9, 0x517b}}, 
  {0x0000, {0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f}, {0x019d, 0x0793, 0x0e8a, 0x16ed, 0x1d12, 0x24f0, 0x2bba, 0x31cb, 0x3742, 0x4195, 0x49cb, 0x518d}}, 
  {0x0000, {0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f}, {0x012a, 0x07d4, 0x0f6d, 0x17a9, 0x1e06, 0x24dd, 0x2bb6, 0x31c8, 0x3719, 0x4188, 0x49b4, 0x51cb}}, 
  {0x0000, {0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f}, {0x00df, 0x0909, 0x10c9, 0x17d6, 0x1eb4, 0x257b, 0x2c54, 0x3233, 0x36db, 0x419d, 0x49ef, 0x518d}}, 
  {0x0000, {0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f}, {0x00f4, 0x093c, 0x1080, 0x1857, 0x1ee9, 0x2540, 0x2c3a, 0x31dc, 0x36af, 0x41ba, 0x49c7, 0x5200}}, 
  {0x0000, {0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f}, {0x00fc, 0x09f6, 0x1060, 0x179f, 0x1ebb, 0x2505, 0x2bcd, 0x31dc, 0x36ca, 0x4164, 0x498b, 0x51e6}}, 
  {0x0000, {0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f}, {0x0175, 0x08f9, 0x0e11, 0x1684, 0x1dcd, 0x24a7, 0x2b71, 0x3230, 0x366b, 0x410e, 0x4949, 0x5201}}, 
  {0x0000, {0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f}, {0x01b0, 0x0814, 0x0c5a, 0x164f, 0x1d91, 0x2481, 0x2ba6, 0x31ee, 0x36ae, 0x417f, 0x49b0, 0x5195}}, 
  {0x0000, {0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f}, {0x01c6, 0x07f6, 0x0c6e, 0x1690, 0x1dd8, 0x243d, 0x2b5b, 0x31ad, 0x3689, 0x4147, 0x496b, 0x51c7}}, 
  {0x0000, {0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f}, {0x016d, 0x07d8, 0x0dc5, 0x1703, 0x1e53, 0x24de, 0x2bcf, 0x31f4, 0x3700, 0x419a, 0x4935, 0x5213}}, 
  {0x0000, {0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f}, {0x01e3, 0x07dd, 0x0d85, 0x1659, 0x1df3, 0x24f4, 0x2c5f, 0x31cb, 0x3715, 0x402d, 0x48fc, 0x51ef}}, 
  {0x0000, {0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f}, {0x0160, 0x0860, 0x0e07, 0x1683, 0x1eb9, 0x24f5, 0x2bc8, 0x3206, 0x367f, 0x40e8, 0x496d, 0x51a5}}, 
  {0x0000, {0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f}, {0x0114, 0x08be, 0x0f0e, 0x16e8, 0x1e87, 0x254e, 0x2bcf, 0x31f0, 0x368d, 0x4180, 0x49cc, 0x51a7}}, 
  {0x0000, {0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f}, {0x0114, 0x08cd, 0x0ee4, 0x173f, 0x1e6f, 0x253a, 0x2bd0, 0x3214, 0x365e, 0x4252, 0x49f1, 0x522a}}, 
  {0x0000, {0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f}, {0x010a, 0x0927, 0x0f76, 0x1737, 0x1f02, 0x24ce, 0x2bb2, 0x31cf, 0x36b1, 0x4208, 0x4972, 0x5190}}, 
  {0x0000, {0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f}, {0x0237, 0x07d7, 0x0ebd, 0x1613, 0x1d87, 0x23c2, 0x2ac4, 0x319a, 0x364c, 0x413f, 0x4955, 0x5161}}, 
  {0x0000, {0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f}, {0x02c1, 0x0749, 0x0ca9, 0x153b, 0x1d65, 0x23eb, 0x2b5b, 0x3160, 0x3678, 0x4119, 0x49c4, 0x51d6}}, 
  {0x0000, {0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f}, {0x02c5, 0x06ba, 0x0cdd, 0x15c1, 0x1e0e, 0x2470, 0x2b0f, 0x313b, 0x364d, 0x416b, 0x496f, 0x51e0}}, 
  {0x0000, {0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f}, {0x02a7, 0x06af, 0x0ceb, 0x1634, 0x1de0, 0x2432, 0x2b86, 0x31b1, 0x3609, 0x4126, 0x4961, 0x5212}}, 
  {0x0000, {0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f}, {0x0251, 0x06fc, 0x0d40, 0x167d, 0x1d17, 0x24fd, 0x2bcb, 0x31ab, 0x36bf, 0x4146, 0x4982, 0x515b}}, 
  {0x0000, {0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f}, {0x0150, 0x07e3, 0x0ebb, 0x16a3, 0x1dd7, 0x2506, 0x2b48, 0x313c, 0x3686, 0x419a, 0x4a1c, 0x519f}}, 
  {0x0000, {0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f}, {0x01a0, 0x07e4, 0x0e0a, 0x172c, 0x1d16, 0x24be, 0x2b08, 0x3128, 0x3678, 0x411d, 0x499c, 0x5189}}, 
  {0x0000, {0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f}, {0x0151, 0x07f0, 0x0ea8, 0x1685, 0x1df4, 0x24e8, 0x2c46, 0x31a8, 0x3715, 0x4130, 0x496d, 0x51b0}}, 
  {0x0000, {0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f}, {0x015d, 0x07f3, 0x0e65, 0x1705, 0x1dc1, 0x2478, 0x2b99, 0x31cb, 0x37db, 0x3fcb, 0x48f2, 0x5157}}, 
  {0x8000, {0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f}, {0x014d, 0x07b4, 0x0f3a, 0x16dc, 0x1dc7, 0x2514, 0x2bcb, 0x3166, 0x3738, 0x4073, 0x4984, 0x514b}}, 
};
